Product Name,Product Price,Item Number/SKU/Product Code,Model Number,Product Category,Product Description
"","","","","","coupons copy paper paper towels toilet paper coffee aa batteries white out paper plates staples trash bags  Sign in Sign in Welcome! Sign in Welcome! Sign in Sign in Create account Your account Account settings Reorder list Quill+ membership Orders Sign in Create account Order history Reorder list Order by item number Track order Reward points 0 0"
"","","","","","coupons copy paper paper towels toilet paper coffee aa batteries white out paper plates staples trash bags"
"","","","","",""
"","","","","","Sign in Sign in Welcome! Sign in Welcome! Sign in Sign in Create account Your account Account settings Reorder list Quill+ membership Orders Sign in Create account Order history Reorder list Order by item number Track order Reward points 0 0"
"","","","","","Shop Rewards center Sale Reorder Join Quill+ membership"
"","","","","","Compare selected Clear filters"
"","","","","",""
"","","","","",""
"","Office Supplies> Folders & Filing> Filing Folders> Hanging File Folders Office Supplies Folders & Filing Filing Folders Hanging File Folders Hanging File Folders","","","","Office Supplies Folders & Filing Filing Folders Hanging File Folders"
"","Hanging File Folders","","","",""
"","","","","","Read more"
"","Sort by:","","","","Brand  Clear Quill Brand (24) Quill Brand (24) TRU RED (6) TRU RED (6) Ampad (1) Ampad (1) Find It (4) Find It (4) Pendaflex (127) Pendaflex (127) Safco (1) Safco (1) Smead (78) Smead (78) Staples (25) Staples (25) Product ratings and up (211) and up (211) and up (234) and up (234) and up (235) and up (235) More ways to shop  Clear Best Sellers (220) Best Sellers (220) Recycled (104) Recycled (104) Price Go $0 - $10 (1) $0 - $10 (1) $10 - $20 (16) $10 - $20 (16) $20 - $30 (60) $20 - $30 (60) $30 - $40 (100) $30 - $40 (100) $40 - $50 (39) $40 - $50 (39) $50 - $60 (16) $50 - $60 (16) $60 - $70 (3) $60 - $70 (3) $70 - $80 (10) $70 - $80 (10) $80 - $90 (4) $80 - $90 (4) $90 - $100 (3) $90 - $100 (3) $100 - $150 (8) $100 - $150 (8) $150 - $200 (5) $150 - $200 (5) $200 - $300 (1) $200 - $300 (1) Folder expansion (inches)  Clear 3/4" (139) 3/4" (139) No Expansion (38) No Expansion (38) 2" (44) 2" (44) 3 1/2" (17) 3 1/2" (17) 3" (11) 3" (11) 1" (5) 1" (5) 4" (4) 4" (4) 5 1/4" (2) 5 1/4" (2) 1 3/4" (2) 1 3/4" (2) 1/2" (2) 1/2" (2) 2 1/2" (1) 2 1/2" (1) 7"+ (1) 7"+ (1) All filters Best match Price: High-Low Price: Low-High Rating: High-Low  "
"","","","","","Go"
